Time,,2015,2016,2017,2018,2019,2020,2021
Country,,,,,,,,
Algeria,,..,7.34436,6.50538,5.86635,6.10036,..,..
Andorra,,3.28035,3.23707,3.21709,3.24672,3.15061,..,..
Angola,,3.4869,2.75494,2.46688,2.0447,1.82118,..,..
Anguilla,,2.97964,3.1711,3.6454,3.62799,..,..,..
Antigua and Barbuda,,..,2.4308,2.44848,2.64408,2.82215,3.32162,..
Argentina,,5.77611,5.54549,5.45432,4.94552,4.80237,..,..
Armenia,,2.80591,2.75812,2.70759,2.25587,2.56185,2.70476,..
Aruba,,5.88827,5.49135,..,..,..,..,..
Australia,,5.31127,5.27678,5.1279,5.10789,..,..,..
Austria,,5.45658,5.47962,5.37189,5.22536,..,..,..
Azerbaijan,,2.95168,2.90341,2.47382,2.45543,2.68108,..,..
Bahamas,,2.28832,2.32517,2.4185,2.30952,2.39893,2.51088,..
Bahrain,,2.67454,..,2.32452,..,..,..,..
Bangladesh,,..,1.53554,..,..,1.32632,..,..
Barbados,,5.38292,4.70732,4.36638,5.42886,3.20399,4.29516,..
Belarus,,4.78752,4.94655,4.79499,5.38111,4.97948,4.95245,..
Belgium,,6.45157,6.46173,6.42534,6.37664,..,..,..
Belize,,6.87015,7.29365,7.45028,7.47227,7.13839,7.94096,..
Benin,,3.17298,2.8991,3.53559,2.93397,2.9652,..,..
Bermuda,,1.50164,..,1.32496,..,..,..,..
Bhutan,,7.5901,6.99333,7.22574,6.85084,..,..,..
Botswana,,7.80652,7.97482,7.1,6.72133,6.91437,..,..
Brazil,,6.24106,6.31404,6.32048,6.08851,..,..,..
British Virgin Islands,,5.13479,3.79742,2.66543,2.69413,2.91879,..,..
Brunei Darussalam,,..,4.42541,..,..,..,..,..
Bulgaria,,..,..,4.09102,..,..,..,..
Burkina Faso,,3.67009,..,5.62847,5.43056,5.78548,..,..
Burundi,,6.37054,4.692,4.76202,5.07865,..,..,..
Cambodia,,..,..,..,2.16286,..,..,..
Cameroon,,2.76805,2.65423,3.15482,3.1312,3.1005,..,..
Cabo Verde,,5.26691,5.28879,5.18175,5.36885,4.73346,..,..
Central African Republic,,1.91023,1.75409,1.75365,1.56588,1.76871,..,..
Chad,,2.4,2.3,2.45482,2.25948,2.37246,..,..
Chile,,4.87531,5.34201,5.41966,5.43317,..,..,..
China,,3.82487,3.79362,3.66745,3.54249,..,..,..
"China, Hong Kong Special Administrative Region",,3.26212,3.29265,3.3101,3.32652,3.8106,4.40634,..
"China, Macao Special Administrative Region",,3.00165,3.09854,2.70558,2.72788,3.06146,..,..
Colombia,,4.47039,4.47721,4.53551,4.4491,4.50622,..,..
Comoros,,2.54506,..,..,..,..,..,..
Congo,,3.28258,5.20979,4.44297,3.00147,3.898,..,..
Cook Islands,,3.8559,4.35619,2.91693,4.01551,3.50426,..,..
Costa Rica,,6.8735,6.89396,7.06981,6.77907,6.80879,6.74626,..
Côte d'Ivoire,,3.49416,3.97232,3.80348,3.23994,3.7004,..,..
Croatia,,..,..,3.90567,..,..,..,..
Cyprus,,6.32613,6.14541,5.75417,..,..,..,..
Czechia,,5.75182,5.55373,3.80616,4.26692,..,..,..
Democratic Republic of the Congo,,2.17044,2.11869,1.45495,..,..,..,..
Denmark,,..,..,7.75244,..,..,..,..
Djibouti,,3.59024,3.92439,3.74856,3.62774,..,..,..
Dominica,,3.40858,5.12972,4.76675,5.57155,5.57161,4.99813,..
Dominican Republic,,3.81624,3.8505,3.92027,3.92849,4.04277,..,..
Ecuador,,4.9987,4.36275,4.61426,4.62146,4.22566,4.13413,..
Egypt,,3.93085,..,..,..,..,..,..
El Salvador,,3.90988,3.82524,3.72523,3.60575,3.38516,..,..
Estonia,,5.10685,5.11446,4.9563,5.23887,..,..,..
Eswatini,,5.35575,5.41467,6.13809,5.67916,5.64555,5.34234,..
Ethiopia,,4.73792,5.06151,5.64952,5.06868,..,..,..
Faeroe Islands,,7.71242,7.71989,8.23338,..,..,..,..
Fiji,,4.80932,4.8359,4.65119,4.83571,5.06788,..,..
Finland,,7.03208,6.85153,6.36311,6.2693,..,..,..
France,,..,..,5.4516,5.41317,..,..,..
Gabon,,2.9,2.77,3.32681,2.93346,2.76783,..,..
Gambia,,2.16003,2.02443,2.45919,2.36544,2.8753,..,..
Georgia,,3.16487,3.59387,3.57443,3.52106,3.80864,3.83913,..
Germany,,4.85515,4.83923,4.88274,4.99274,..,..,..
Ghana,,4.61213,4.52884,3.62738,4.00413,..,..,..
Greece,,3.66677,..,3.47221,3.59395,..,..,..
Greenland,,12.0046,11.08614,11.02856,10.56019,..,..,..
Grenada,,4.23861,..,3.1738,3.55255,..,..,..
Guatemala,,3.03033,2.94474,2.9501,3.13705,3.19928,3.29972,..
Guinea,,2.51714,2.5445,2.32034,2.38432,1.84837,2.19947,..
Guinea-Bissau,,2.3,2.3,2.2,2.13787,2.94782,..,..
Guyana,,3.8957,4.73775,4.66478,4.45058,..,..,..
Haiti,,1.85401,1.42275,1.59119,1.6821,..,..,..
Holy See,,..,..,..,..,..,..,..
Honduras,,6.41297,5.15962,4.93702,6.05647,4.91285,..,..
Hungary,,4.49899,4.62049,4.61973,4.62731,..,..,..
Iceland,,7.45797,7.4322,7.58386,7.57406,..,..,..
India,,3.28573,3.45098,..,..,..,..,..
Indonesia,,3.5836,3.5,2.66998,3,2.84185,..,..
Iran (Islamic Republic of),,2.79739,3.36576,3.7904,3.95536,3.6632,..,..
Ireland,,3.75801,3.73174,3.46885,3.38309,..,..,..
Israel,,5.86125,5.86327,6.10273,6.1649,..,..,..
Italy,,4.07363,3.81579,4.04494,4.25572,..,..,..
Jamaica,,5.45521,5.31461,5.26017,5.41381,5.16364,5.40338,..
Jordan,,..,3.45282,3.22854,2.98481,2.98847,..,..
Kazakhstan,,2.78858,2.9781,2.75082,2.61595,2.85697,..,..
Kenya,,5.27134,5.36267,5.36668,5.30625,4.97439,5.07997,..
Kiribati,,9.86296,10.09359,10.86316,11.96829,12.39466,..,..
Kuwait,,4.77148,5.84771,6.36549,6.38917,6.49243,6.55126,..
Kyrgyzstan,,5.98551,6.58615,6.02619,5.55267,5.36675,..,..
Latvia,,5.28494,4.65953,4.3703,4.24517,..,..,..
Lebanon,,2.1,2.12393,2.13294,2.52447,2.59202,..,..
Lesotho,,9,7.76075,8.15689,7.28536,7.80015,7.37501,..
Liberia,,2.17083,2.14813,2.76128,2.58412,2.27039,2.30929,..
Lithuania,,4.22719,4.00431,3.8122,3.89496,..,..,..
Luxembourg,,3.9182,..,3.56959,3.66626,..,..,..
Madagascar,,2.21012,2.68719,2.83642,2.87452,2.9449,..,..
Malawi,,5.60866,4.74857,4.03133,3.38194,3.71132,2.90762,..
Malaysia,,4.89487,4.75192,4.67531,4.4796,4.16339,..,..
Maldives,,3.88749,3.68701,3.88747,3.91249,4.12159,..,..
Mali,,3.80152,3.09478,3.78977,3.88253,3.43868,..,..
Malta,,5.02398,5.08446,4.65163,..,..,..,..
Marshall Islands,,..,..,..,..,9.61129,..,..
Mauritania,,..,1.94406,..,..,1.89373,1.88659,..
Mauritius,,4.88667,5.0136,5.02313,4.83459,4.7193,4.608,..
Mexico,,5.22942,4.90682,4.51822,4.25443,..,..,..
Micronesia (Federated States of),,12.40792,13.51266,12.41642,9.69705,..,..,..
Monaco,,..,1.37093,1.45793,..,1.15266,..,..
Mongolia,,4.17699,5.18061,4.08859,6.17302,4.94089,..,..
Montserrat,,..,..,..,8.88188,9.07445,..,..
Mozambique,,6.01083,5.86504,5.50556,5.45219,6.22999,..,..
Myanmar,,2.1,1.9,2.08768,1.92289,1.97421,..,..
Namibia,,9.9137,10.65203,9.75998,8.98805,9.48041,9.40959,..
Nepal,,3.25902,3.90321,4.76722,4.43445,..,..,..
Netherlands,,5.34816,5.4796,5.1751,5.35765,..,..,..
New Zealand,,6.32506,6.41179,6.25974,6.0485,..,..,..
Nicaragua,,4.07843,4.08114,4.35769,3.56255,3.44283,..,..
Niger,,4.4859,2.97096,2.57716,3.44698,3.52317,..,..
Norway,,7.56933,8.03055,7.91198,7.64411,..,..,..
Oman,,..,..,5.84019,5.20723,5.41321,..,..
Pakistan,,2.65002,3.00292,2.89952,..,2.50755,..,..
Palestine,,4.66322,4.98296,4.72154,5.31887,..,..,..
Panama,,2.83629,2.84608,2.88224,2.88293,3.12736,..,..
Papua New Guinea,,..,..,1.96493,1.87483,..,..,..
Paraguay,,3.33815,..,3.08969,3.2832,3.46971,..,..
Peru,,3.96933,3.81317,3.93131,3.7143,3.81996,4.24668,..
Philippines,,3.33,3.57,4.4,3.1331,3.23437,..,..
Poland,,4.80994,4.6334,4.55846,4.6158,..,..,..
Portugal,,4.88554,..,5.01561,4.67516,..,..,..
Qatar,,..,..,2.96746,..,2.81229,3.19033,..
Republic of Korea,,..,4.3331,4.32824,4.45808,..,..,..
Republic of Moldova,,5.80569,5.60845,5.61844,5.43973,6.10458,..,..
Romania,,3.10963,2.97989,3.09539,3.34475,..,..,..
Russian Federation,,3.83403,3.76044,4.68991,4.6782,..,..,..
Rwanda,,3.64916,3.43673,3.12646,3.07375,3.35546,3.40727,..
Saint Kitts and Nevis,,2.64346,..,..,..,..,..,..
Saint Lucia,,3.86773,5.20828,3.63348,3.3318,3.26488,3.56905,..
Saint Vincent and the Grenadines,,..,5.7334,5.73196,5.69378,..,..,..
Samoa,,4.85773,4.16222,4.18316,4.53215,4.70625,4.80916,..
San Marino,,..,..,3.36997,3.55516,3.3797,..,..
Sao Tome and Principe,,3.8646,5.17304,5.03637,5.23511,5.92155,..,..
Senegal,,5.45638,5.11309,4.62497,4.85822,5.2872,..,..
Serbia,,3.7864,3.6347,3.71016,3.58232,3.61922,..,..
Seychelles,,4.2229,4.42102,3.67729,4.49884,3.91459,..,..
Sierra Leone,,3.05729,3.06023,4.63577,6.98963,7.36543,9.26147,..
Singapore,,2.86309,2.87483,2.76826,2.64509,2.63197,2.50666,..
Slovakia,,4.599,3.91107,3.94064,3.97583,..,..,..
Slovenia,,4.90953,4.79267,4.78078,4.93604,..,..,..
Solomon Islands,,10.1349,..,..,..,..,..,..
South Africa,,5.95619,5.94285,6.11306,6.15899,6.50505,6.83613,..
South Sudan,,1.46556,1.5439,..,..,..,..,..
Spain,,4.28657,4.22764,4.20778,4.17816,..,..,..
Sri Lanka,,2.22875,3.4492,2.79925,2.13539,..,..,..
Suriname,,5.92651,5.9803,6.10751,5.6886,7.23706,..,..
Sweden,,7.4439,7.61862,7.56883,7.64084,..,..,..
Switzerland,,4.93845,4.92646,4.95157,4.86094,..,..,..
Tajikistan,,4.96774,5.76368,5.83797,5.55836,5.7129,..,..
Thailand,,3.75967,3.63752,3.35573,3.05677,2.96898,..,..
Timor-Leste,,8.44515,8.07843,7.1061,6.83091,..,..,..
Togo,,5.1086,3.68649,3.76053,4.04394,4.96938,..,..
Tonga,,..,..,..,6.37291,7.95963,..,..
Trinidad and Tobago,,3.37328,3.97192,3.56127,3.28624,3.56124,..,..
Tunisia,,6.596,7.32435,..,..,..,..,..
Turkey,,..,..,..,4.2946,..,..,..
Turkmenistan,,..,..,..,..,3.12065,..,..
Turks and Caicos Islands,,3.09325,3.06549,2.97729,2.74377,3.4884,..,..
Uganda,,2.33153,2.14711,2.26336,2.13052,2.64981,3.01393,..
Ukraine,,5.74256,5.00978,5.41226,5.31948,5.43965,..,..
United Arab Emirates,,..,..,..,..,3.1027,..,..
United Kingdom of Great Britain and Northern Ireland,,5.55305,5.41894,5.44418,5.2389,..,..,..
United Republic of Tanzania,,4.19487,4.10197,4.43051,3.69644,3.53498,3.10434,..
Uruguay,,..,4.38086,4.48584,4.6628,4.68332,..,..
Uzbekistan,,5.78638,5.66773,5.28134,5.9,7.00186,5.11241,..
Vanuatu,,5.60338,..,4.53353,..,1.78588,2.3125,..
Venezuela (Bolivarian Republic of),,1.93018,1.19023,1.34408,..,..,..,..
Viet Nam,,4.46576,4.34481,4.08554,4.16745,4.06197,..,..
Zambia,,4.62433,3.74792,3.72964,4.73974,4.46518,..,..
Zimbabwe,,5.81279,5.47262,5.38106,3.58728,..,..,..